UID,Col1,Col2,Col3
6322,2,1,22
6323,2,1,4
6324,1,2,16
6325,1,2,6
6326,1,1,13
6327,2,1,13
6328,2,3,6
6329,1,1,2
6330,1,1,10
6331,2,3,13
6332,2,3,25
6333,2,3,15
6334,1,1,18
6335,1,1,20
6336,2,2,15
6337,1,2,14
6338,2,2,22
6339,2,1,5
6340,2,3,12
6341,2,3,2
6342,1,3,5
6343,1,1,18
6344,1,3,14
6345,1,3,7
6346,1,1,16
6347,2,2,19
6348,1,2,12
6349,2,2,15
6350,2,1,25
6351,1,1,20
6352,1,2,23
6353,2,2,25
6354,1,3,11
6355,1,2,12
6356,2,3,18
6357,1,3,10
6358,1,2,1
6359,2,3,14
6360,1,3,7
6361,1,2,9
6362,1,1,1
6363,2,1,22
6364,1,2,18
6365,1,2,3
6366,1,1,21
6367,2,1,13
6368,1,1,6
6369,1,1,21
6370,1,1,16
6371,1,3,12
6372,1,3,1
6373,1,1,23
6374,1,1,9
6375,2,2,6
6376,2,3,17
6377,2,3,9
6378,2,2,7
6379,2,2,7
6380,1,3,25
6381,2,3,6
6382,2,2,8
6383,2,3,5
6384,1,1,16
6385,2,3,15
6386,2,1,8
6387,1,1,8
6388,1,1,14
6389,2,1,16
6390,2,2,12
6391,2,2,6
6392,1,3,3
6393,2,2,23
6394,1,1,2
6395,2,3,25
6396,1,3,23
6397,2,3,25
6398,1,1,17
6399,2,2,23
6400,1,1,25
6401,2,1,12
6402,1,2,24
6403,2,1,12
6404,2,2,10
6405,2,3,9
6406,1,3,23
6407,2,1,23
6408,1,2,9
6409,1,2,12
6410,2,3,12
6411,1,2,20
6412,1,3,19
6413,2,2,19
6414,2,3,22
6415,2,2,4
6416,2,2,18
6417,2,1,9
6418,2,3,1
6419,2,3,5
6420,1,3,7
6421,1,2,18
6422,1,3,10
6423,2,3,22
6424,1,3,5
6425,1,1,2
6426,1,2,18
6427,1,3,16
6428,2,3,19
6429,2,2,10
6430,1,3,4
6431,2,2,5
6432,2,2,9
6433,2,1,14
6434,1,1,14
6435,1,2,2
6436,1,1,9
6437,2,2,18
6438,2,1,7
6439,1,2,5
6440,2,1,4
6441,2,2,22
6442,1,1,13
6443,1,2,6
6444,1,1,3
6445,1,1,5
6446,2,1,5
6447,2,2,5
6448,1,1,24
6449,2,3,17
6450,2,1,22
6451,2,3,17
6452,2,3,13
6453,1,2,5
6454,1,1,22
6455,1,3,21
6456,1,3,22
6457,2,1,15
6458,2,3,17
6459,1,2,19
6460,1,2,10
6461,2,3,8
6462,2,1,4
6463,1,2,21
6464,1,2,2
6465,1,1,5
6466,1,1,2
6467,1,3,21
6468,1,3,3
6469,2,2,2
6470,1,3,7
6471,1,2,9
6472,2,1,11
6473,1,3,11
6474,2,3,22
6475,1,2,4
6476,1,2,24
6477,1,3,10
6478,1,2,3
6479,1,1,12
6480,1,1,18
6481,1,2,24
6482,2,1,11
6483,1,1,11
6484,1,3,15
6485,1,1,4
6486,1,3,15
6487,1,2,12
6488,2,1,19
6489,1,1,11
6490,1,2,10
6491,2,1,17
6492,2,2,8
6493,2,1,25
6494,2,3,20
6495,1,1,6
6496,2,2,19
6497,2,3,20
6498,2,3,5
6499,2,1,9
6500,1,1,10
6501,1,1,21
6502,1,2,25
6503,1,3,6
6504,2,3,17
6505,1,2,14
6506,2,2,18
6507,1,2,4
6508,2,3,13
6509,1,2,21
6510,1,1,13
6511,2,3,24
6512,2,1,13
6513,1,1,15
6514,1,1,5
6515,1,1,23
6516,1,1,19
6517,2,1,13
6518,2,3,21
6519,2,1,25
6520,2,3,22
6521,1,2,4
6522,1,3,11
6523,2,3,4
6524,1,1,25
6525,1,1,24
6526,1,1,23
6527,2,2,12
6528,1,1,1
6529,1,2,1
6530,1,1,8
6531,1,1,18
6532,2,3,8
6533,1,3,13
6534,1,2,20
6535,1,1,25
6536,2,1,10
6537,1,1,7
6538,1,2,13
6539,2,3,3
6540,1,3,9
6541,1,2,6
6542,2,3,25
6543,1,2,5
6544,2,1,25
6545,2,1,13
6546,1,1,23
6547,1,2,8
6548,2,3,23
6549,2,3,15
6550,2,2,19
6551,2,3,5
6552,1,3,7
6553,2,1,2
6554,1,1,14
6555,1,2,2
6556,1,1,23
6557,1,1,21
6558,2,1,5
6559,2,2,15
6560,1,1,19
6561,1,3,19
6562,2,2,8
6563,2,1,1
6564,2,2,5
6565,2,3,19
6566,1,2,16
6567,1,3,12
6568,2,1,1
6569,2,1,7
6570,2,1,16
6571,2,1,16
6572,1,1,19
6573,1,2,11
6574,2,1,6
6575,1,3,5
6576,1,3,21
6577,1,1,8
6578,1,2,10
6579,2,1,20
6580,2,1,19
6581,2,1,11
6582,1,3,17
6583,1,1,14
6584,2,2,23
6585,2,3,24
6586,1,1,15
6587,1,2,19
6588,2,2,1
6589,1,3,24
6590,1,2,1
6591,1,2,16
6592,1,3,14
6593,1,1,11
6594,2,3,8
6595,1,3,1
6596,1,3,1
6597,1,2,16
6598,2,2,24
6599,1,1,22
6600,1,2,16
6601,1,3,6
6602,2,3,10
6603,1,2,17
6604,2,1,19
6605,1,1,1
6606,1,3,20
6607,1,1,18
6608,1,1,13
6609,1,2,8
6610,2,1,5
6611,2,2,10
6612,1,2,1
6613,2,2,8
6614,2,3,20
6615,2,3,12
6616,1,3,25
6617,2,2,25
6618,2,3,23
6619,1,2,10
6620,2,1,13
6621,1,2,7
6622,1,3,11
6623,2,2,9
6624,1,2,16
6625,1,3,18
6626,1,2,1
6627,2,3,3
6628,1,1,4
6629,1,1,15
6630,2,1,23
6631,1,1,17
6632,2,1,18
6633,2,3,20
6634,2,1,20
6635,2,2,19
6636,2,2,14
6637,1,3,16
6638,2,2,13
6639,2,3,13
6640,2,2,6
6641,1,1,17
6642,2,3,8
6643,2,1,13
6644,2,3,12
6645,2,2,23
6646,1,2,17
6647,2,1,25
6648,2,2,7
6649,1,2,2
6650,2,1,25
6651,2,2,2
6652,2,2,1
6653,2,3,20
6654,1,2,12
6655,1,1,14
6656,2,2,15
6657,2,3,7
6658,1,1,18
6659,1,2,1
6660,1,3,23
6661,2,1,4
6662,2,2,5
6663,2,2,3
6664,2,2,13
6665,2,1,6
6666,1,1,15
6667,1,3,24
6668,1,1,14
6669,2,3,17
6670,1,1,14
6671,2,3,25
6672,1,2,14
6673,2,2,5
6674,2,2,14
6675,1,2,5
6676,2,3,13
6677,1,1,17
6678,1,3,3
6679,2,2,4
6680,2,2,11
6681,1,3,1
6682,1,3,14
6683,2,1,14
6684,1,1,12
6685,1,3,21
6686,1,3,19
6687,2,3,9
6688,2,1,20
6689,2,2,24
6690,1,3,10
6691,1,3,11
6692,1,2,1
6693,2,2,16
6694,2,2,14
6695,2,1,2
6696,2,1,5
6697,2,3,20
6698,2,3,3
6699,2,1,3
6700,2,3,5
6701,2,3,22
6702,2,3,23
6703,1,2,20
6704,2,1,7
6705,1,2,19
6706,1,1,5
6707,1,2,13
6708,1,2,4
6709,2,1,12
6710,2,2,25
6711,2,2,7
6712,1,2,18
6713,1,2,23
6714,1,2,21
6715,1,1,13
6716,1,3,6
6717,2,1,9
6718,2,3,23
6719,1,2,23
6720,2,1,17
6721,1,3,22
6722,1,1,10
6723,2,1,5
6724,2,3,10
6725,1,2,24
6726,1,1,21
6727,2,3,22
6728,1,1,22
6729,1,3,12
6730,2,2,18
6731,2,1,4
6732,2,1,17
6733,1,2,22
6734,2,2,11
6735,1,1,16
6736,2,3,13
6737,1,2,20
6738,2,1,22
6739,1,1,24
6740,1,2,6
6741,2,2,21
6742,1,2,5
6743,2,3,21
6744,1,3,1
6745,1,2,6
6746,1,3,2
6747,1,3,5
6748,1,1,16
6749,1,1,6
6750,2,1,14
6751,2,1,7
6752,2,1,15
6753,2,2,23
6754,2,1,9
6755,2,3,11
6756,1,3,5
6757,1,1,5
6758,2,3,13
6759,1,1,24
6760,2,1,15
6761,2,3,1
6762,1,1,6
6763,1,2,12
6764,2,3,9
6765,2,1,19
6766,2,3,15
6767,1,2,5
6768,2,3,25
6769,1,1,8
6770,1,1,13
6771,1,1,22
6772,2,1,12
6773,1,2,17
6774,1,3,6
6775,1,1,17
6776,2,3,5
6777,2,3,19
6778,2,2,11
6779,1,2,25
6780,1,2,23
6781,1,1,22
6782,2,2,11
6783,2,3,1
6784,2,2,25
6785,1,1,5
6786,1,3,2
6787,1,1,18
6788,1,1,16
6789,1,3,21
6790,1,2,7
6791,1,3,1
6792,2,2,15
6793,2,2,6
6794,1,1,20
6795,1,3,9
6796,2,3,9
6797,2,1,7
6798,1,1,3
6799,2,1,20
6800,2,3,16
6801,2,1,3
6802,1,3,5
6803,2,1,21
6804,1,2,11
6805,2,1,21
6806,2,2,10
6807,1,1,20
6808,1,3,5
6809,1,3,11
6810,1,2,10
6811,2,1,24
6812,2,3,16
6813,2,3,4
6814,2,1,25
6815,2,3,5
6816,2,2,6
6817,1,3,15
6818,2,2,4
6819,2,1,24
6820,2,3,19
6821,1,3,20
6822,2,3,8
6823,2,3,19
6824,2,2,11
6825,2,1,5
6826,2,1,5
6827,1,2,18
6828,2,1,19
6829,2,1,6
6830,2,1,10
6831,2,1,4
6832,2,1,23
6833,1,3,6
6834,2,1,7
6835,2,2,17
6836,1,1,13
6837,2,2,25
6838,2,1,18
6839,1,1,19
6840,2,3,10
6841,1,1,6
6842,2,1,11
6843,1,3,3
6844,1,3,14
6845,2,1,10
6846,2,3,24
6847,1,2,15
6848,2,1,9
6849,2,2,4
6850,1,2,9
6851,1,3,7
6852,1,2,11
6853,2,3,18
6854,2,1,9
6855,2,2,10
6856,2,1,18
6857,2,2,11
6858,1,1,12
6859,2,3,13
6860,2,3,13
6861,2,1,8
6862,2,2,1
6863,1,1,24
6864,2,3,4
6865,1,2,20
6866,1,2,21
6867,2,3,1
6868,2,2,1
6869,2,3,8
6870,1,1,8
6871,2,2,13
6872,1,1,22
6873,1,3,15
6874,1,3,6
6875,1,3,10
6876,2,3,15
6877,1,3,18
6878,1,2,14
6879,2,1,23
6880,2,2,13
6881,1,1,7
6882,2,3,21
6883,2,2,2
6884,2,1,8
6885,2,2,4
6886,2,3,2
6887,2,2,1
6888,2,2,20
6889,2,2,1
6890,1,3,19
6891,2,3,9
6892,2,1,8
6893,2,3,17
6894,2,2,12
6895,1,3,20
6896,2,2,4
6897,2,1,16
6898,1,1,15
6899,1,3,22
6900,2,2,15
6901,1,2,23
6902,1,1,15
6903,2,2,22
6904,2,2,1
6905,2,3,14
6906,1,2,3
6907,2,1,2
6908,1,2,3
6909,2,1,14
6910,1,1,25
6911,2,2,17
6912,1,2,4
6913,2,3,23
6914,2,2,9
6915,1,3,23
6916,2,1,25
6917,2,3,8
6918,1,2,20
6919,1,1,19
6920,2,1,3
6921,1,3,10
6922,2,1,21
6923,1,2,12
6924,2,3,21
6925,2,2,1
6926,1,1,5
6927,2,2,22
6928,1,2,4
6929,2,3,11
6930,2,1,7
6931,1,1,3
6932,2,2,14
6933,1,1,12
6934,2,2,23
6935,1,3,24
6936,1,3,2
6937,1,3,18
6938,1,3,10
6939,1,2,9
6940,2,2,6
6941,2,3,7
6942,1,3,15
6943,2,3,22
6944,1,3,14
6945,1,3,2
6946,1,1,13
6947,2,2,5
6948,2,3,19
6949,1,1,3
6950,1,2,11
6951,2,1,9
6952,1,1,17
6953,1,2,14
6954,2,3,17
6955,2,1,5
6956,2,3,25
6957,2,1,7
6958,2,2,25
6959,1,2,12
6960,2,3,15
6961,1,1,13
6962,2,2,24
6963,2,2,12
6964,1,3,22
6965,2,1,16
6966,2,2,24
6967,2,3,9
6968,2,3,15
6969,2,3,4
6970,2,2,3
6971,2,2,9
6972,2,1,8
6973,2,3,25
6974,2,1,19
6975,2,2,23
6976,1,2,22
6977,1,3,22
6978,1,1,3
6979,1,1,20
6980,1,3,7
6981,1,3,12
6982,2,1,24
6983,2,3,16
6984,2,3,19
6985,1,2,2
6986,1,3,19
6987,2,3,11
6988,1,3,10
6989,2,1,14
6990,2,2,16
6991,2,3,12
6992,1,1,22
6993,2,1,16
6994,1,3,8
6995,1,1,15
6996,1,2,14
6997,1,1,15
6998,2,3,21
6999,2,1,9
7000,2,2,17
7001,1,3,23
7002,2,1,9
7003,1,3,17
7004,1,2,11
7005,2,3,10
7006,2,2,14
7007,1,3,8
7008,1,1,7
7009,1,3,23
7010,2,2,21
7011,1,3,19
7012,1,3,15
7013,1,2,21
7014,2,2,2
7015,2,3,13
7016,2,2,7
7017,2,3,1
7018,2,2,4
7019,1,3,2
7020,1,2,25
7021,2,1,16
7022,1,2,1
7023,2,2,18
7024,2,2,23
7025,2,2,13
7026,2,1,4
7027,1,3,25
7028,1,3,24
7029,1,3,23
7030,2,2,20
7031,1,3,14
7032,2,1,13
7033,1,3,1
7034,1,1,25
7035,2,2,23
7036,2,1,9
7037,1,3,2
7038,2,1,13
7039,2,3,2
7040,1,1,23
7041,1,3,20
7042,1,2,13
7043,1,3,7
7044,1,2,7
7045,1,3,23
7046,1,2,13
7047,2,3,14
7048,2,3,17
7049,1,3,3
7050,2,3,10
7051,2,1,9
7052,2,3,19
7053,1,2,17
7054,1,3,16
7055,2,1,17
7056,2,3,8
7057,2,1,25
7058,2,1,6
7059,2,1,6
7060,1,2,17
7061,1,1,20
7062,2,3,10
7063,1,1,25
7064,2,1,2
7065,2,2,14
7066,2,1,10
7067,2,2,24
7068,2,2,12
7069,2,1,7
7070,2,3,23
7071,2,1,8
7072,1,2,3
7073,1,2,6
7074,1,2,13
7075,1,2,22
7076,2,3,3
7077,2,3,23
7078,1,1,16
7079,2,3,11
7080,1,1,14
7081,2,2,24
7082,2,1,19
7083,2,3,1
7084,2,1,14
7085,1,3,15
7086,2,3,4
7087,1,3,5
7088,1,2,12
7089,1,2,5
7090,1,2,7
7091,1,1,21
7092,1,1,20
7093,1,1,16
7094,2,1,15
7095,1,1,14
7096,1,1,18
7097,1,2,18
7098,1,3,12
7099,2,2,18
7100,2,2,7
7101,1,2,18
7102,2,2,23
7103,2,3,19
7104,2,2,20
7105,2,3,23
7106,2,3,15
7107,1,1,5
7108,1,1,2
7109,2,2,12
7110,2,1,18
7111,2,3,8
7112,1,1,19
7113,2,3,17
7114,2,3,20
7115,1,3,9
7116,2,2,13
7117,1,2,22
7118,2,1,22
7119,1,2,17
7120,1,2,24
7121,2,1,8
7122,2,1,6
7123,2,1,21
7124,1,2,11
7125,1,3,10
7126,2,1,13
7127,1,1,16
7128,1,1,1
7129,2,1,1
7130,1,1,9
7131,1,2,17
7132,1,2,6
7133,2,2,12
7134,1,1,13
7135,2,1,6
7136,1,3,22
7137,2,2,4
7138,1,3,24
7139,2,2,21
7140,2,2,1
7141,1,2,8
7142,1,2,12
7143,2,1,14
7144,2,2,1
7145,1,3,10
7146,2,3,15
7147,1,3,12
7148,2,3,11
7149,1,3,11
7150,1,1,21
7151,2,1,24
7152,1,1,25
7153,1,3,9
7154,2,2,8
7155,2,1,13
7156,1,2,25
7157,2,3,1
7158,2,2,13
7159,2,2,14
7160,2,1,25
7161,1,1,13
7162,2,3,1
7163,1,3,13
7164,2,3,10
7165,2,1,5
7166,2,3,3
7167,2,3,21
7168,2,1,22
7169,2,1,17
7170,2,1,24
7171,2,3,7
7172,2,3,5
7173,1,2,3
7174,1,3,10
7175,2,3,4
7176,2,3,4
7177,1,2,24
7178,2,3,3
7179,2,1,11
7180,1,3,19
7181,1,1,21
7182,1,2,23
7183,1,2,16
7184,2,2,16
7185,2,2,17
7186,1,3,23
7187,1,3,1
7188,2,1,8
7189,1,3,14
7190,1,2,20
7191,1,3,25
7192,2,1,7
7193,2,2,7
7194,2,3,17
7195,1,3,25
7196,2,2,15
7197,2,1,9
7198,1,2,3
7199,1,1,17
7200,1,1,17
7201,2,2,20
7202,2,2,23
7203,2,3,14
7204,2,2,6
7205,1,3,19
7206,1,1,18
7207,2,1,22
7208,2,1,23
7209,1,1,21
7210,1,3,9
7211,1,3,20
7212,1,1,1
7213,2,2,4
7214,1,1,21
7215,1,2,5
7216,1,3,21
7217,1,2,21
7218,1,1,20
7219,2,3,4
7220,1,1,10
7221,1,1,7
7222,2,3,20
7223,2,1,4
7224,2,2,6
7225,1,1,5
7226,1,3,20
7227,1,1,9
7228,2,1,18
7229,2,2,4
7230,1,3,4
7231,2,2,9
7232,2,3,24
7233,1,2,19
7234,2,3,19
7235,1,2,15
7236,1,1,22
7237,2,2,22
7238,1,3,23
7239,1,2,2
7240,1,1,8
7241,2,3,7
7242,1,3,21
7243,1,1,12
7244,1,1,17
7245,1,1,13
7246,1,3,18
7247,2,3,7
7248,1,3,7
7249,1,1,21
7250,1,1,8
7251,2,3,4
7252,1,1,9
7253,1,2,23
7254,1,3,23
7255,2,1,23
7256,2,1,19
7257,2,2,3
7258,1,3,17
7259,2,1,4
7260,2,2,16
7261,1,1,17
7262,1,2,11
7263,2,3,2
7264,1,1,5
7265,2,1,14
7266,2,2,25
7267,1,2,1
7268,2,3,7
7269,2,2,23
7270,1,3,11
7271,1,1,25
7272,1,3,12
7273,1,1,24
7274,2,3,16
7275,1,3,1
7276,2,1,12
7277,1,1,13
7278,2,3,19
7279,1,1,7
7280,1,1,7
7281,2,1,5
7282,1,1,9
7283,1,3,5
7284,1,2,12
7285,1,2,19
7286,1,2,12
7287,1,1,20
7288,2,1,12
7289,2,3,2
7290,1,2,22
7291,2,3,4
7292,2,1,21
7293,2,3,23
7294,2,2,19
7295,1,2,15
7296,1,2,24
7297,1,1,17
7298,2,1,25
7299,1,2,19
7300,1,2,3
7301,1,1,24
7302,2,3,16
7303,1,3,16
7304,1,1,24
7305,2,1,14
7306,2,1,10
7307,1,2,9
7308,2,3,25
7309,2,3,7
7310,2,2,19
7311,2,2,6
7312,2,3,4
7313,1,2,17
7314,2,2,23
7315,2,2,16
7316,2,2,21
7317,2,1,12
7318,1,2,9
7319,1,3,2
7320,2,1,18
7321,1,3,13
7322,2,1,12
7323,1,1,15
7324,1,3,17
7325,2,2,14
7326,1,2,22
7327,1,1,13
7328,1,2,3
7329,2,3,18
7330,2,2,22
7331,2,2,20
7332,1,1,25
7333,2,1,14
7334,1,3,7
7335,2,2,23
7336,2,2,21
7337,2,2,14
7338,2,2,21
7339,2,1,7
7340,1,3,21
7341,2,2,18
7342,2,2,19
7343,1,2,16
7344,1,3,11
7345,1,1,23
7346,2,3,24
7347,2,2,21
7348,1,2,19
7349,2,2,12
7350,1,2,21
7351,1,1,25
7352,1,2,24
7353,2,3,9
7354,1,3,13
7355,1,1,1
7356,1,1,18
7357,1,2,21
7358,2,3,9
7359,1,2,7
7360,2,3,2
7361,2,1,10
7362,1,2,15
7363,1,3,17
7364,2,2,7
7365,2,2,2
7366,2,1,12
7367,1,3,12
7368,2,3,11
7369,1,2,9
7370,1,2,1
7371,1,2,2
7372,1,3,3
7373,2,2,19
7374,2,2,5
7375,1,1,22
7376,1,1,2
7377,2,1,16
7378,1,1,19
7379,1,3,13
7380,2,2,11
7381,2,1,15
7382,2,2,4
7383,1,1,25
7384,1,1,24
7385,2,3,1
7386,1,3,3
7387,2,3,14
7388,2,2,5
7389,1,3,11
7390,1,2,17
7391,1,3,11
7392,1,1,12
7393,2,1,15
7394,2,1,5
7395,1,1,8
7396,1,2,9
7397,1,3,8
7398,1,1,6
7399,2,2,16
7400,1,3,6
7401,1,1,1
7402,1,1,8
7403,1,1,2
7404,2,1,25
7405,1,1,10
7406,1,3,9
7407,1,3,11
7408,2,3,9
7409,2,2,8
7410,1,1,12
7411,2,3,5
7412,2,3,22
7413,1,3,19
7414,2,3,13
7415,1,2,6
7416,1,1,18
7417,1,1,3
7418,1,2,10
7419,2,3,15
7420,1,3,19
7421,1,3,14
7422,2,2,18
7423,2,3,15
7424,2,2,11
7425,1,2,3
7426,2,2,16
7427,2,2,23
7428,1,1,14
7429,2,2,3
7430,1,1,19
7431,2,1,5
7432,1,3,7
7433,2,1,13
7434,1,3,14
7435,1,3,19
7436,2,3,25
7437,2,2,7
7438,1,2,10
7439,1,3,8
7440,1,3,20
7441,2,2,24
7442,1,2,25
7443,1,3,5
7444,2,3,7
7445,2,2,14
7446,1,1,14
7447,1,1,19
7448,2,3,14
7449,1,3,18
7450,2,1,17
7451,2,3,2
7452,1,1,14
7453,2,2,17
7454,1,1,9
7455,2,2,2
7456,2,2,24
7457,2,3,5
7458,1,1,22
7459,1,2,25
7460,2,2,21
7461,2,1,10
7462,2,1,15
7463,2,2,22
7464,1,1,5
7465,2,3,24
7466,1,2,22
7467,1,3,8
7468,1,3,9
7469,2,2,19
7470,1,3,15
7471,2,1,4
7472,2,1,10
7473,2,1,13
7474,2,1,16
7475,2,2,11
7476,1,3,11
7477,2,1,15
7478,1,3,2
7479,1,1,10
7480,2,2,4
7481,1,3,18
7482,2,3,4
7483,1,2,14
7484,2,3,18
7485,1,2,23
7486,1,2,22
7487,2,2,18
7488,2,1,11
7489,2,2,24
7490,1,3,2
7491,2,3,9
7492,1,1,22
7493,2,1,23
7494,1,3,1
7495,2,2,10
7496,2,1,13
7497,1,1,23
7498,2,1,21
7499,2,3,20
7500,1,3,12
7501,1,2,5
7502,1,1,2
7503,1,2,16
7504,2,3,13
7505,1,3,3
7506,2,2,25
7507,1,2,15
7508,1,1,22
7509,2,2,8
7510,1,2,7
7511,2,2,7
7512,1,1,13
7513,1,1,3
7514,2,1,10
7515,1,1,2
7516,2,1,10
7517,1,2,17
7518,1,1,7
7519,1,2,20
7520,2,3,10
7521,1,3,23
7522,2,3,5
7523,1,2,17
7524,1,2,15
7525,1,3,11
7526,1,2,19
7527,1,3,9
7528,2,3,10
7529,1,3,15
7530,2,3,22
7531,2,1,18
7532,1,1,15
7533,1,2,17
7534,2,3,22
7535,2,1,11
7536,2,1,2
7537,1,3,19
7538,2,1,1
7539,2,3,8
7540,1,3,12
7541,1,1,25
7542,2,2,7
7543,2,2,6
7544,2,2,2
7545,2,3,13
7546,1,3,12
7547,2,3,13
7548,2,1,12
7549,1,1,16
7550,2,1,2
7551,1,1,8
7552,1,1,18
7553,2,3,13
7554,1,3,19
7555,2,2,20
7556,2,1,24
7557,2,2,7
7558,1,3,6
7559,2,2,18
7560,1,2,2
7561,1,3,14
7562,1,2,13
7563,1,2,22
7564,1,3,25
7565,2,2,12
7566,1,3,6
7567,1,2,20
7568,2,3,1
7569,2,3,9
7570,1,1,9
7571,2,1,6
7572,1,1,25
7573,2,1,10
7574,1,1,18
7575,1,1,17
7576,2,2,9
7577,2,3,22
7578,1,3,6
7579,2,1,14
7580,1,2,11
7581,2,3,16
7582,2,2,4
7583,2,1,11
7584,1,3,2
7585,2,3,6
7586,2,3,19
7587,2,2,13
7588,2,3,23
7589,2,2,3
7590,2,3,20
7591,2,1,9
7592,1,2,4
7593,2,1,9
7594,1,1,18
7595,2,3,2
7596,2,1,21
7597,2,1,12
7598,2,2,3
7599,2,1,10
7600,1,1,7
7601,1,3,5
7602,1,1,24
7603,1,1,17
7604,2,2,9
7605,2,1,16
7606,1,1,21
7607,2,1,3
7608,1,3,22
7609,2,2,4
7610,2,2,14
7611,1,2,2
7612,1,3,23
7613,1,1,23
7614,1,2,6
7615,2,2,25
7616,2,3,15
7617,2,2,23
7618,2,2,14
7619,1,3,12
7620,2,1,3
7621,1,3,16
7622,2,2,10
7623,2,1,14
7624,2,3,8
7625,1,2,21
7626,2,1,6
7627,2,1,2
7628,1,2,22
7629,1,1,23
7630,1,3,11
7631,1,3,6
7632,2,2,14
7633,1,3,12
7634,2,2,11
7635,2,3,8
7636,1,1,25
7637,2,3,10
7638,2,1,22
7639,2,1,25
7640,1,2,20
7641,2,3,3
7642,2,3,7
7643,2,3,3
7644,1,1,15
7645,2,1,23
7646,2,3,17
7647,2,2,16
7648,1,1,2
7649,2,1,3
7650,2,3,16
7651,2,2,24
7652,2,3,13
7653,2,1,11
7654,1,1,19
7655,2,2,19
7656,2,2,4
7657,2,2,4
7658,1,3,7
7659,1,2,6
7660,1,1,25
7661,1,1,4
7662,1,3,10
7663,2,1,18
7664,1,3,9
7665,2,3,20
7666,2,3,4
7667,1,2,15
7668,2,3,2
7669,2,3,2
7670,1,1,1
7671,2,3,1
7672,2,1,8
7673,1,1,2
7674,1,2,5
7675,2,1,9
7676,1,1,4
7677,1,3,24
7678,2,3,11
7679,1,1,2
7680,2,3,16
7681,2,2,1
7682,2,3,11
7683,2,3,21
7684,2,1,3
7685,1,1,1
7686,2,2,21
7687,2,2,1
7688,1,2,14
7689,2,2,8
7690,1,2,9
7691,2,2,15
7692,2,2,18
7693,1,3,18
7694,2,1,5
7695,2,3,20
7696,1,1,13
7697,2,2,9
7698,1,2,19
7699,2,2,6
7700,1,1,9
7701,1,3,6
7702,1,3,6
7703,2,2,4
7704,1,1,21
7705,1,3,11
7706,2,1,23
7707,2,3,9
7708,1,2,24
7709,2,3,12
7710,2,1,20
7711,2,3,11
7712,1,2,12
7713,1,1,17
7714,2,3,6
7715,2,3,22
7716,2,2,18
7717,2,1,16
7718,1,1,24
7719,2,1,2
7720,2,1,19
7721,2,1,12
7722,2,2,23
7723,2,3,3
7724,2,1,19
7725,2,3,22
7726,2,3,25
7727,2,3,25
7728,2,3,17
7729,1,3,11
7730,1,1,5
7731,2,3,17
7732,1,3,4
7733,1,2,10
7734,2,3,2
7735,2,1,1
7736,2,2,1
7737,2,3,7
7738,2,2,23
7739,1,2,10
7740,1,3,5
7741,1,2,7
7742,2,2,2
7743,2,3,4
7744,1,1,6
7745,1,2,14
7746,2,2,15
7747,1,2,23
7748,2,3,7
7749,1,1,18
7750,2,2,21
7751,2,2,18
7752,2,3,16
7753,1,1,3
7754,2,1,25
7755,1,2,2
7756,2,3,9
7757,2,2,1
7758,1,1,7
7759,1,2,23
7760,1,2,8
7761,1,2,19
7762,1,1,1
7763,2,1,14
7764,1,1,10
7765,1,3,11
7766,1,1,24
7767,2,3,11
7768,1,3,1
7769,1,2,1
7770,1,3,9
7771,2,3,20
7772,2,2,7
7773,1,2,17
7774,1,1,6
7775,1,2,20
7776,2,1,15
7777,1,3,20
7778,2,2,20
7779,2,3,24
7780,1,1,4
7781,1,1,11
7782,1,1,3
7783,1,1,25
7784,1,1,15
7785,2,2,18
7786,2,2,3
7787,2,2,16
7788,1,2,6
7789,2,3,10
7790,1,2,10
7791,2,1,12
7792,2,1,18
7793,1,3,8
7794,2,1,15
7795,1,2,7
7796,1,1,13
7797,2,3,25
7798,1,3,13
7799,2,3,20
7800,2,1,20
7801,2,2,23
7802,2,2,21
7803,1,2,18
7804,1,3,1
7805,2,1,23
7806,1,3,6
7807,1,2,23
7808,1,3,8
7809,2,2,24
7810,1,2,1
7811,2,1,2
7812,1,1,24
7813,1,1,2
7814,1,3,13
7815,1,2,2
7816,2,2,11
7817,2,3,10
7818,2,2,1
7819,2,1,17
7820,1,3,24
7821,1,3,13
7822,2,1,15
7823,1,2,11
7824,2,3,9
7825,1,2,1
7826,1,2,1
7827,1,2,4
7828,2,2,18
7829,1,3,18
7830,1,1,11
7831,2,3,6
7832,2,3,16
7833,2,2,23
7834,1,2,4
7835,1,1,24
7836,2,3,15
7837,1,2,20
7838,1,1,2
7839,2,3,7
7840,1,1,6
7841,2,3,13
7842,2,2,8
7843,1,3,6
7844,1,3,4
7845,1,1,19
7846,2,3,10
7847,2,2,25
7848,1,1,12
7849,1,2,25
7850,1,3,15
7851,1,3,19
7852,2,3,15
7853,1,1,17
7854,2,2,15
7855,2,2,1
7856,2,3,16
7857,2,1,18
7858,1,3,1
7859,2,3,3
7860,1,3,24
7861,2,2,15
7862,1,3,24
7863,1,1,24
7864,1,1,23
7865,1,2,20
7866,2,3,12
7867,1,1,19
7868,1,3,5
7869,2,2,20
7870,2,2,10
7871,2,2,24
7872,2,1,16
7873,2,3,17
7874,1,2,21
